This is XeTeX, Version 3.14159265-2.6-0.99991 (TeX Live 2014/W32TeX) (preloaded format=xelatex 2014.10.20)  25 DEC 2015 21:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab2.tex
(./lab2.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \end{enumerate}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (24.73615pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.41843pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (8.54112pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 c[]$
 []


Overfull \hbox (8.72514pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/it/10 nhl1
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 survfit
 []


Overfull \hbox (18.86101pt too wide) in paragraph at lines 9--18
\OT1/cmr/bx/n/10 Op-
 []


Overfull \hbox (31.78453pt too wide) in paragraph at lines 9--18
\OT1/cmr/bx/n/10 tional:
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 survfit
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 9--18
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 plot
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/it/10 log-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/it/10 log
 []


Overfull \hbox (32.98868pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/it/10 Nelson-
 []


Overfull \hbox (24.81094pt too wide) in paragraph at lines 9--18
\OT1/cmr/m/it/10 Aalen
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 survfit
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 plot
 []


Overfull \hbox (46.81223pt too wide) in paragraph at lines 9--18
[]\OT1/cmr/bx/n/10 Optional:
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (46.04181pt too wide) in paragraph at lines 9--18
[]$
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 survfit
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 9--18
[]\OT1/cmtt/m/n/10 set.seed
 []

)
! Emergency stop.
<*> lab2.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 493724
 166 string characters out of 6149050
 55041 words of memory out of 5000000
 3443 multiletter control sequences out of 15000+600000
 4462 words of font info for 17 fonts, out of 8000000 for 9000
 1328 hyphenation exceptions out of 8191
 18i,2n,12p,707b,186s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
